<<<<<<< HEAD
403.6 -nan
403.7 -nan
403.8 -nan
403.9 -nan
404 -nan
404.1 -nan
404.2 -nan
404.3 -nan
404.4 -nan
404.5 -nan
404.6 -nan
404.7 -nan
404.8 -nan
404.9 -nan
405 -nan
405.1 -nan
405.2 -nan
405.3 -nan
405.4 -nan
405.5 -nan
405.6 -nan
405.7 -nan
405.8 -nan
405.9 -nan
406 -nan
406.1 -nan
406.2 -nan
406.3 -nan
406.4 -nan
406.5 -nan
406.6 -nan
406.7 -nan
406.8 -nan
406.9 -nan
407 -nan
407.1 -nan
407.2 -nan
407.3 -nan
407.4 -nan
407.5 -nan
407.6 -nan
407.7 -nan
407.8 -nan
407.9 -nan
408 -nan
408.1 -nan
408.2 -nan
408.3 -nan
408.4 -nan
408.5 -nan
408.6 -nan
408.7 -nan
408.8 -nan
408.9 -nan
409 -nan
409.1 -nan
409.2 -nan
409.3 -nan
409.4 -nan
409.5 -nan
409.6 -nan
409.7 -nan
409.8 -nan
409.9 -nan
410 -nan
410.1 -nan
410.2 -nan
410.3 -nan
410.4 -nan
410.5 -nan
410.6 -nan
410.7 -nan
410.8 -nan
410.9 -nan
411 -nan
411.1 -nan
411.2 -nan
411.3 -nan
411.4 -nan
411.5 -nan
411.6 -nan
411.7 -nan
411.8 -nan
411.9 -nan
412 -nan
412.1 -nan
412.2 -nan
412.3 -nan
412.4 -nan
412.5 -nan
412.6 -nan
412.7 -nan
412.8 -nan
412.9 -nan
413 -nan
413.1 -nan
413.2 -nan
413.3 -nan
413.4 -nan
413.5 -nan
413.6 -nan
413.7 -nan
413.8 -nan
413.9 -nan
414 -nan
414.1 -nan
414.2 -nan
414.3 -nan
414.4 -nan
414.5 -nan
414.6 -nan
414.7 -nan
414.8 -nan
414.9 -nan
415 -nan
415.1 -nan
415.2 -nan
415.3 -nan
415.4 -nan
415.5 -nan
415.6 -nan
415.7 -nan
415.8 -nan
415.9 -nan
416 -nan
416.1 -nan
416.2 -nan
416.3 -nan
416.4 -nan
416.5 -nan
416.6 -nan
416.7 -nan
416.8 -nan
416.9 -nan
417 -nan
417.1 -nan
417.2 -nan
417.3 -nan
417.4 -nan
417.5 -nan
417.6 -nan
417.7 -nan
417.8 -nan
417.9 -nan
418 -nan
418.1 -nan
418.2 -nan
418.3 -nan
418.4 -nan
418.5 -nan
418.6 -nan
418.7 -nan
418.8 -nan
418.9 -nan
419 -nan
419.1 -nan
419.2 -nan
419.3 -nan
419.4 -nan
419.5 -nan
419.6 -nan
419.7 -nan
419.8 -nan
419.9 -nan
420 -nan
420.1 -nan
420.2 -nan
420.3 -nan
420.4 -nan
420.5 -nan
420.6 -nan
420.7 -nan
420.8 -nan
420.9 -nan
421 -nan
421.1 -nan
421.2 -nan
421.3 -nan
421.4 -nan
421.5 -nan
421.6 -nan
421.7 -nan
421.8 -nan
421.9 -nan
422 -nan
422.1 -nan
422.2 -nan
422.3 -nan
422.4 -nan
422.5 -nan
422.6 -nan
422.7 -nan
422.8 -nan
422.9 -nan
423 -nan
423.1 -nan
423.2 -nan
423.3 -nan
423.4 -nan
423.5 -nan
423.6 -nan
423.7 -nan
423.8 -nan
423.9 -nan
424 -nan
424.1 -nan
424.2 -nan
424.3 -nan
424.4 -nan
424.5 -nan
424.6 -nan
424.7 -nan
424.8 -nan
424.9 -nan
425 -nan
425.1 -nan
425.2 -nan
425.3 -nan
425.4 -nan
425.5 -nan
425.6 -nan
425.7 -nan
425.8 -nan
425.9 -nan
426 -nan
426.1 -nan
426.2 -nan
426.3 -nan
426.4 -nan
426.5 -nan
426.6 -nan
426.7 -nan
426.8 -nan
426.9 -nan
427 -nan
427.1 -nan
427.2 -nan
427.3 -nan
427.4 -nan
427.5 -nan
427.6 -nan
427.7 -nan
427.8 -nan
427.9 -nan
428 -nan
428.1 -nan
428.2 -nan
428.3 -nan
428.4 -nan
428.5 -nan
428.6 -nan
428.7 -nan
428.8 -nan
428.9 -nan
429 -nan
429.1 -nan
429.2 -nan
429.3 -nan
429.4 -nan
429.5 -nan
429.6 -nan
429.7 -nan
429.8 -nan
429.9 -nan
430 -nan
430.1 -nan
430.2 -nan
430.3 -nan
430.4 -nan
430.5 -nan
430.6 -nan
430.7 -nan
430.8 -nan
430.9 -nan
431 -nan
431.1 -nan
431.2 -nan
431.3 -nan
431.4 -nan
431.5 -nan
431.6 -nan
431.7 -nan
431.8 -nan
431.9 -nan
432 -nan
432.1 -nan
432.2 -nan
432.3 -nan
432.4 -nan
432.5 -nan
432.6 -nan
432.7 -nan
432.8 -nan
432.9 -nan
433 -nan
433.1 -nan
433.2 -nan
433.3 -nan
433.4 -nan
433.5 -nan
433.6 -nan
433.7 -nan
433.8 -nan
433.9 -nan
434 -nan
434.1 -nan
434.2 -nan
434.3 -nan
434.4 -nan
434.5 -nan
434.6 -nan
434.7 -nan
434.8 -nan
434.9 -nan
435 -nan
435.1 -nan
435.2 -nan
435.3 -nan
435.4 -nan
435.5 -nan
435.6 -nan
435.7 -nan
435.8 -nan
435.9 -nan
436 -nan
436.1 -nan
436.2 -nan
436.3 -nan
436.4 -nan
436.5 -nan
436.6 -nan
436.7 -nan
436.8 -nan
436.9 -nan
437 -nan
437.1 -nan
437.2 -nan
437.3 -nan
437.4 -nan
437.5 -nan
437.6 -nan
437.7 -nan
437.8 -nan
437.9 -nan
438 -nan
438.1 -nan
438.2 -nan
438.3 -nan
438.4 -nan
438.5 -nan
438.6 -nan
438.7 -nan
438.8 -nan
438.9 -nan
439 -nan
439.1 -nan
439.2 -nan
439.3 -nan
439.4 -nan
439.5 -nan
439.6 -nan
439.7 -nan
439.8 -nan
439.9 -nan
440 -nan
440.1 -nan
440.2 -nan
440.3 -nan
440.4 -nan
440.5 -nan
440.6 -nan
440.7 -nan
440.8 -nan
440.9 -nan
441 -nan
441.1 -nan
441.2 -nan
441.3 -nan
441.4 -nan
441.5 -nan
441.6 -nan
441.7 -nan
441.8 -nan
441.9 -nan
442 -nan
442.1 -nan
442.2 -nan
442.3 -nan
442.4 -nan
442.5 -nan
442.6 -nan
442.7 -nan
442.8 -nan
442.9 -nan
443 -nan
443.1 -nan
443.2 -nan
443.3 -nan
443.4 -nan
443.5 -nan
443.6 -nan
443.7 -nan
443.8 -nan
443.9 -nan
444 -nan
444.1 -nan
444.2 -nan
444.3 -nan
444.4 -nan
444.5 -nan
444.6 -nan
444.7 -nan
444.8 -nan
444.9 -nan
445 -nan
445.1 -nan
445.2 -nan
445.3 -nan
445.4 -nan
445.5 -nan
445.6 -nan
445.7 -nan
445.8 -nan
445.9 -nan
446 -nan
446.1 -nan
446.2 -nan
446.3 -nan
446.4 -nan
446.5 -nan
446.6 -nan
446.7 -nan
446.8 -nan
446.9 -nan
447 -nan
447.1 -nan
447.2 -nan
447.3 -nan
447.4 -nan
447.5 -nan
447.6 -nan
447.7 -nan
447.8 -nan
447.9 -nan
448 -nan
448.1 -nan
448.2 -nan
448.3 -nan
448.4 -nan
448.5 -nan
448.6 -nan
448.7 -nan
448.8 -nan
448.9 -nan
449 -nan
449.1 -nan
449.2 -nan
449.3 -nan
449.4 -nan
449.5 -nan
449.6 -nan
449.7 -nan
449.8 -nan
449.9 -nan
450 -nan
450.1 -nan
450.2 -nan
450.3 -nan
450.4 -nan
450.5 -nan
450.6 -nan
450.7 -nan
450.8 -nan
450.9 -nan
451 -nan
451.1 -nan
451.2 -nan
451.3 -nan
451.4 -nan
451.5 -nan
451.6 -nan
451.7 -nan
451.8 -nan
451.9 -nan
452 -nan
452.1 -nan
452.2 -nan
452.3 -nan
452.4 -nan
452.5 -nan
452.6 -nan
452.7 -nan
452.8 -nan
452.9 -nan
453 -nan
453.1 -nan
453.2 -nan
453.3 -nan
453.4 -nan
453.5 -nan
453.6 -nan
453.7 -nan
453.8 -nan
453.9 -nan
454 -nan
454.1 -nan
454.2 -nan
454.3 -nan
454.4 -nan
454.5 -nan
454.6 -nan
454.7 -nan
454.8 -nan
454.9 -nan
455 -nan
455.1 -nan
455.2 -nan
455.3 -nan
455.4 -nan
455.5 -nan
455.6 -nan
455.7 -nan
455.8 -nan
455.9 -nan
456 -nan
456.1 -nan
456.2 -nan
456.3 -nan
456.4 -nan
456.5 -nan
456.6 -nan
456.7 -nan
456.8 -nan
456.9 -nan
457 -nan
457.1 -nan
457.2 -nan
457.3 -nan
457.4 -nan
457.5 -nan
457.6 -nan
457.7 -nan
457.8 -nan
457.9 -nan
458 -nan
458.1 -nan
458.2 -nan
458.3 -nan
458.4 -nan
458.5 -nan
458.6 -nan
458.7 -nan
458.8 -nan
458.9 -nan
459 -nan
459.1 -nan
459.2 -nan
459.3 -nan
459.4 -nan
459.5 -nan
459.6 -nan
459.7 -nan
459.8 -nan
459.9 -nan
460 -nan
460.1 -nan
460.2 -nan
460.3 -nan
460.4 -nan
460.5 -nan
460.6 -nan
460.7 -nan
460.8 -nan
460.9 -nan
461 -nan
461.1 -nan
461.2 -nan
461.3 -nan
461.4 -nan
461.5 -nan
461.6 -nan
461.7 -nan
461.8 -nan
461.9 -nan
462 -nan
462.1 -nan
462.2 -nan
462.3 -nan
462.4 -nan
462.5 -nan
462.6 -nan
462.7 -nan
462.8 -nan
462.9 -nan
463 -nan
463.1 -nan
463.2 -nan
463.3 -nan
463.4 -nan
463.5 -nan
463.6 -nan
463.7 -nan
463.8 -nan
463.9 -nan
464 -nan
464.1 -nan
464.2 -nan
464.3 -nan
464.4 -nan
464.5 -nan
464.6 -nan
464.7 -nan
464.8 -nan
464.9 -nan
465 -nan
465.1 -nan
465.2 -nan
465.3 -nan
465.4 -nan
465.5 -nan
465.6 -nan
465.7 -nan
465.8 -nan
465.9 -nan
466 -nan
466.1 -nan
466.2 -nan
466.3 -nan
466.4 -nan
466.5 -nan
466.6 -nan
466.7 -nan
466.8 -nan
466.9 -nan
467 -nan
467.1 -nan
467.2 -nan
467.3 -nan
467.4 -nan
467.5 -nan
467.6 -nan
467.7 -nan
467.8 -nan
467.9 -nan
468 -nan
468.1 -nan
468.2 -nan
468.3 -nan
468.4 -nan
468.5 -nan
468.6 -nan
468.7 -nan
468.8 -nan
468.9 -nan
469 -nan
469.1 -nan
469.2 -nan
469.3 -nan
469.4 -nan
469.5 -nan
469.6 -nan
469.7 -nan
469.8 -nan
469.9 -nan
470 -nan
470.1 -nan
470.2 -nan
470.3 -nan
470.4 -nan
470.5 -nan
470.6 -nan
470.7 -nan
470.8 -nan
470.9 -nan
471 -nan
471.1 -nan
471.2 -nan
471.3 -nan
471.4 -nan
471.5 -nan
471.6 -nan
471.7 -nan
471.8 -nan
471.9 -nan
472 -nan
472.1 -nan
472.2 -nan
472.3 -nan
472.4 -nan
472.5 -nan
472.6 -nan
472.7 -nan
472.8 -nan
472.9 -nan
473 -nan
473.1 -nan
473.2 -nan
473.3 -nan
473.4 -nan
473.5 -nan
473.6 -nan
473.7 -nan
473.8 -nan
473.9 -nan
474 -nan
474.1 -nan
474.2 -nan
474.3 -nan
474.4 -nan
474.5 -nan
474.6 -nan
474.7 -nan
474.8 -nan
474.9 -nan
475 -nan
475.1 -nan
475.2 -nan
475.3 -nan
475.4 -nan
475.5 -nan
475.6 -nan
475.7 -nan
475.8 -nan
475.9 -nan
476 -nan
476.1 -nan
476.2 -nan
476.3 -nan
476.4 -nan
476.5 -nan
476.6 -nan
476.7 -nan
476.8 -nan
476.9 -nan
477 -nan
477.1 -nan
477.2 -nan
477.3 -nan
477.4 -nan
477.5 -nan
477.6 -nan
477.7 -nan
477.8 -nan
477.9 -nan
478 -nan
478.1 -nan
478.2 -nan
478.3 -nan
478.4 -nan
478.5 -nan
478.6 -nan
478.7 -nan
478.8 -nan
478.9 -nan
479 -nan
479.1 -nan
479.2 -nan
479.3 -nan
479.4 -nan
479.5 -nan
479.6 -nan
479.7 -nan
479.8 -nan
479.9 -nan
480 -nan
480.1 -nan
480.2 -nan
480.3 -nan
480.4 -nan
480.5 -nan
480.6 -nan
480.7 -nan
480.8 -nan
480.9 -nan
481 -nan
481.1 -nan
481.2 -nan
481.3 -nan
481.4 -nan
481.5 -nan
481.6 -nan
481.7 -nan
481.8 -nan
481.9 -nan
482 -nan
482.1 -nan
482.2 -nan
482.3 -nan
482.4 -nan
482.5 -nan
482.6 -nan
482.7 -nan
482.8 -nan
482.9 -nan
483 -nan
483.1 -nan
483.2 -nan
483.3 -nan
483.4 -nan
483.5 -nan
483.6 -nan
483.7 -nan
483.8 -nan
483.9 -nan
484 -nan
484.1 -nan
484.2 -nan
484.3 -nan
484.4 -nan
484.5 -nan
484.6 -nan
484.7 -nan
484.8 -nan
484.9 -nan
485 -nan
485.1 -nan
485.2 -nan
485.3 -nan
485.4 -nan
485.5 -nan
485.6 -nan
485.7 -nan
485.8 -nan
485.9 -nan
486 -nan
486.1 -nan
486.2 -nan
486.3 -nan
486.4 -nan
486.5 -nan
486.6 -nan
486.7 -nan
486.8 -nan
486.9 -nan
487 -nan
487.1 -nan
487.2 -nan
487.3 -nan
487.4 -nan
487.5 -nan
487.6 -nan
487.7 -nan
487.8 -nan
487.9 -nan
488 -nan
488.1 -nan
488.2 -nan
488.3 -nan
488.4 -nan
488.5 -nan
488.6 -nan
488.7 -nan
488.8 -nan
488.9 -nan
489 -nan
489.1 -nan
489.2 -nan
489.3 -nan
489.4 -nan
489.5 -nan
489.6 -nan
489.7 -nan
489.8 -nan
489.9 -nan
490 -nan
490.1 -nan
490.2 -nan
490.3 -nan
490.4 -nan
490.5 -nan
490.6 -nan
490.7 -nan
490.8 -nan
490.9 -nan
491 -nan
491.1 -nan
491.2 -nan
491.3 -nan
491.4 -nan
491.5 -nan
491.6 -nan
491.7 -nan
491.8 -nan
491.9 -nan
492 -nan
492.1 -nan
492.2 -nan
492.3 -nan
492.4 -nan
492.5 -nan
492.6 -nan
492.7 -nan
492.8 -nan
492.9 -nan
493 -nan
493.1 -nan
493.2 -nan
493.3 -nan
493.4 -nan
493.5 -nan
493.6 -nan
493.7 -nan
493.8 -nan
493.9 -nan
494 -nan
494.1 -nan
494.2 -nan
494.3 -nan
494.4 -nan
494.5 -nan
494.6 -nan
494.7 -nan
494.8 -nan
494.9 -nan
495 -nan
495.1 -nan
495.2 -nan
495.3 -nan
495.4 -nan
495.5 -nan
495.6 -nan
495.7 -nan
495.8 -nan
495.9 -nan
496 -nan
496.1 -nan
496.2 -nan
496.3 -nan
496.4 -nan
496.5 -nan
496.6 -nan
496.7 -nan
496.8 -nan
496.9 -nan
497 -nan
497.1 -nan
497.2 -nan
497.3 -nan
497.4 -nan
497.5 -nan
497.6 -nan
497.7 -nan
497.8 -nan
497.9 -nan
498 -nan
498.1 -nan
498.2 -nan
498.3 -nan
498.4 -nan
498.5 -nan
498.6 -nan
498.7 -nan
498.8 -nan
498.9 -nan
499 -nan
499.1 -nan
499.2 -nan
499.3 -nan
499.4 -nan
499.5 -nan
499.6 -nan
499.7 -nan
499.8 -nan
499.9 -nan
500 -nan
500.1 -nan
500.2 -nan
500.3 -nan
500.4 -nan
500.5 -nan
500.6 -nan
500.7 -nan
500.8 -nan
500.9 -nan
501 -nan
501.1 -nan
501.2 -nan
501.3 -nan
501.4 -nan
501.5 -nan
501.6 -nan
501.7 -nan
501.8 -nan
501.9 -nan
502 -nan
502.1 -nan
502.2 -nan
502.3 -nan
502.4 -nan
502.5 -nan
502.6 -nan
502.7 -nan
502.8 -nan
502.9 -nan
503 -nan
503.1 -nan
503.2 -nan
503.3 -nan
503.4 -nan
503.5 -nan
503.6 -nan
503.7 -nan
503.8 -nan
503.9 -nan
504 -nan
504.1 -nan
504.2 -nan
504.3 -nan
504.4 -nan
504.5 -nan
504.6 -nan
504.7 -nan
504.8 -nan
504.9 -nan
505 -nan
505.1 -nan
505.2 -nan
505.3 -nan
505.4 -nan
505.5 -nan
505.6 -nan
505.7 -nan
505.8 -nan
505.9 -nan
506 -nan
506.1 -nan
506.2 -nan
506.3 -nan
506.4 -nan
506.5 -nan
506.6 -nan
506.7 -nan
506.8 -nan
506.9 -nan
507 -nan
507.1 -nan
507.2 -nan
507.3 -nan
507.4 -nan
507.5 -nan
507.6 -nan
507.7 -nan
507.8 -nan
507.9 -nan
508 -nan
508.1 -nan
508.2 -nan
508.3 -nan
508.4 -nan
508.5 -nan
508.6 -nan
508.7 -nan
508.8 -nan
508.9 -nan
509 -nan
509.1 -nan
509.2 -nan
509.3 -nan
509.4 -nan
509.5 -nan
509.6 -nan
509.7 -nan
509.8 -nan
509.9 -nan
510 -nan
510.1 -nan
510.2 -nan
510.3 -nan
510.4 -nan
510.5 -nan
510.6 -nan
510.7 -nan
510.8 -nan
510.9 -nan
511 -nan
511.1 -nan
511.2 -nan
511.3 -nan
511.4 -nan
511.5 -nan
511.6 -nan
511.7 -nan
511.8 -nan
511.9 -nan
512 -nan
512.1 -nan
512.2 -nan
512.3 -nan
512.4 -nan
512.5 -nan
512.6 -nan
512.7 -nan
512.8 -nan
512.9 -nan
513 -nan
513.1 -nan
513.2 -nan
513.3 -nan
513.4 -nan
513.5 -nan
513.6 -nan
513.7 -nan
513.8 -nan
513.9 -nan
514 -nan
514.1 -nan
514.2 -nan
514.3 -nan
514.4 -nan
514.5 -nan
514.6 -nan
514.7 -nan
514.8 -nan
514.9 -nan
515 -nan
515.1 -nan
515.2 -nan
515.3 -nan
515.4 -nan
515.5 -nan
515.6 -nan
515.7 -nan
515.8 -nan
515.9 -nan
516 -nan
516.1 -nan
516.2 -nan
516.3 -nan
516.4 -nan
516.5 -nan
516.6 -nan
516.7 -nan
516.8 -nan
516.9 -nan
517 -nan
517.1 -nan
517.2 -nan
517.3 -nan
517.4 -nan
517.5 -nan
517.6 -nan
517.7 -nan
517.8 -nan
517.9 -nan
518 -nan
518.1 -nan
518.2 -nan
518.3 -nan
518.4 -nan
518.5 -nan
518.6 -nan
518.7 -nan
518.8 -nan
518.9 -nan
519 -nan
519.1 -nan
519.2 -nan
519.3 -nan
519.4 -nan
519.5 -nan
519.6 -nan
519.7 -nan
519.8 -nan
519.9 -nan
520 -nan
520.1 -nan
520.2 -nan
520.3 -nan
520.4 -nan
520.5 -nan
520.6 -nan
520.7 -nan
520.8 -nan
520.9 -nan
521 -nan
521.1 -nan
521.2 -nan
521.3 -nan
521.4 -nan
521.5 -nan
521.6 -nan
521.7 -nan
521.8 -nan
521.9 -nan
522 -nan
522.1 -nan
522.2 -nan
522.3 -nan
522.4 -nan
522.5 -nan
522.6 -nan
522.7 -nan
522.8 -nan
522.9 -nan
523 -nan
523.1 -nan
523.2 -nan
523.3 -nan
523.4 -nan
523.5 -nan
523.6 -nan
523.7 -nan
523.8 -nan
523.9 -nan
524 -nan
524.1 -nan
524.2 -nan
524.3 -nan
524.4 -nan
524.5 -nan
524.6 -nan
524.7 -nan
524.8 -nan
524.9 -nan
525 -nan
525.1 -nan
525.2 -nan
525.3 -nan
525.4 -nan
525.5 -nan
525.6 -nan
525.7 -nan
525.8 -nan
525.9 -nan
526 -nan
526.1 -nan
526.2 -nan
526.3 -nan
526.4 -nan
526.5 -nan
526.6 -nan
526.7 -nan
526.8 -nan
526.9 -nan
527 -nan
527.1 -nan
527.2 -nan
527.3 -nan
527.4 -nan
527.5 -nan
527.6 -nan
527.7 -nan
527.8 -nan
527.9 -nan
528 -nan
528.1 -nan
528.2 -nan
528.3 -nan
528.4 -nan
528.5 -nan
528.6 -nan
528.7 -nan
528.8 -nan
528.9 -nan
529 -nan
529.1 -nan
529.2 -nan
529.3 -nan
529.4 -nan
529.5 -nan
529.6 -nan
529.7 -nan
529.8 -nan
529.9 -nan
530 -nan
530.1 -nan
530.2 -nan
530.3 -nan
530.4 -nan
530.5 -nan
530.6 -nan
530.7 -nan
530.8 -nan
530.9 -nan
531 -nan
531.1 -nan
531.2 -nan
531.3 -nan
531.4 -nan
531.5 -nan
531.6 -nan
531.7 -nan
531.8 -nan
531.9 -nan
532 -nan
532.1 -nan
532.2 -nan
532.3 -nan
532.4 -nan
532.5 -nan
532.6 -nan
532.7 -nan
532.8 -nan
532.9 -nan
533 -nan
533.1 -nan
533.2 -nan
533.3 -nan
533.4 -nan
533.5 -nan
533.6 -nan
533.7 -nan
533.8 -nan
533.9 -nan
534 -nan
534.1 -nan
534.2 -nan
534.3 -nan
534.4 -nan
534.5 -nan
534.6 -nan
534.7 -nan
534.8 -nan
534.9 -nan
535 -nan
535.1 -nan
535.2 -nan
535.3 -nan
535.4 -nan
535.5 -nan
535.6 -nan
535.7 -nan
535.8 -nan
535.9 -nan
536 -nan
536.1 -nan
536.2 -nan
536.3 -nan
536.4 -nan
536.5 -nan
536.6 -nan
536.7 -nan
536.8 -nan
536.9 -nan
537 -nan
537.1 -nan
537.2 -nan
537.3 -nan
537.4 -nan
537.5 -nan
537.6 -nan
537.7 -nan
537.8 -nan
537.9 -nan
538 -nan
538.1 -nan
538.2 -nan
538.3 -nan
538.4 -nan
538.5 -nan
538.6 -nan
538.7 -nan
538.8 -nan
538.9 -nan
539 -nan
539.1 -nan
539.2 -nan
539.3 -nan
539.4 -nan
539.5 -nan
539.6 -nan
539.7 -nan
539.8 -nan
539.9 -nan
540 -nan
540.1 -nan
540.2 -nan
540.3 -nan
540.4 -nan
540.5 -nan
540.6 -nan
540.7 -nan
540.8 -nan
540.9 -nan
541 -nan
541.1 -nan
541.2 -nan
541.3 -nan
541.4 -nan
541.5 -nan
541.6 -nan
541.7 -nan
541.8 -nan
541.9 -nan
542 -nan
542.1 -nan
542.2 -nan
542.3 -nan
542.4 -nan
542.5 -nan
542.6 -nan
542.7 -nan
542.8 -nan
542.9 -nan
543 -nan
543.1 -nan
543.2 -nan
543.3 -nan
543.4 -nan
543.5 -nan
543.6 -nan
543.7 -nan
543.8 -nan
543.9 -nan
544 -nan
544.1 -nan
544.2 -nan
544.3 -nan
544.4 -nan
544.5 -nan
544.6 -nan
544.7 -nan
544.8 -nan
544.9 -nan
545 -nan
545.1 -nan
545.2 -nan
545.3 -nan
545.4 -nan
545.5 -nan
545.6 -nan
545.7 -nan
545.8 -nan
545.9 -nan
546 -nan
546.1 -nan
546.2 -nan
546.3 -nan
546.4 -nan
546.5 -nan
546.6 -nan
546.7 -nan
546.8 -nan
546.9 -nan
547 -nan
547.1 -nan
547.2 -nan
547.3 -nan
547.4 -nan
547.5 -nan
547.6 -nan
547.7 -nan
547.8 -nan
547.9 -nan
548 -nan
548.1 -nan
548.2 -nan
548.3 -nan
548.4 -nan
548.5 -nan
548.6 -nan
548.7 -nan
548.8 -nan
548.9 -nan
549 -nan
549.1 -nan
549.2 -nan
549.3 -nan
549.4 -nan
549.5 -nan
549.6 -nan
549.7 -nan
549.8 -nan
549.9 -nan
550 -nan
550.1 -nan
550.2 -nan
550.3 -nan
550.4 -nan
550.5 -nan
550.6 -nan
550.7 -nan
550.8 -nan
550.9 -nan
551 -nan
551.1 -nan
551.2 -nan
551.3 -nan
551.4 -nan
551.5 -nan
551.6 -nan
551.7 -nan
551.8 -nan
551.9 -nan
552 -nan
552.1 -nan
552.2 -nan
552.3 -nan
552.4 -nan
552.5 -nan
552.6 -nan
552.7 -nan
552.8 -nan
552.9 -nan
553 -nan
553.1 -nan
553.2 -nan
553.3 -nan
553.4 -nan
553.5 -nan
553.6 -nan
553.7 -nan
553.8 -nan
553.9 -nan
554 -nan
554.1 -nan
554.2 -nan
554.3 -nan
554.4 -nan
554.5 -nan
554.6 -nan
554.7 -nan
554.8 -nan
554.9 -nan
555 -nan
555.1 -nan
555.2 -nan
555.3 -nan
555.4 -nan
555.5 -nan
555.6 -nan
555.7 -nan
555.8 -nan
555.9 -nan
556 -nan
556.1 -nan
556.2 -nan
556.3 -nan
556.4 -nan
556.5 -nan
556.6 -nan
556.7 -nan
556.8 -nan
556.9 -nan
557 -nan
557.1 -nan
557.2 -nan
557.3 -nan
557.4 -nan
557.5 -nan
557.6 -nan
557.7 -nan
557.8 -nan
557.9 -nan
558 -nan
558.1 -nan
558.2 -nan
558.3 -nan
558.4 -nan
558.5 -nan
558.6 -nan
558.7 -nan
558.8 -nan
558.9 -nan
559 -nan
559.1 -nan
559.2 -nan
559.3 -nan
559.4 -nan
559.5 -nan
559.6 -nan
559.7 -nan
559.8 -nan
559.9 -nan
560 -nan
560.1 -nan
560.2 -nan
560.3 -nan
560.4 -nan
560.5 -nan
560.6 -nan
560.7 -nan
560.8 -nan
560.9 -nan
561 -nan
561.1 -nan
561.2 -nan
561.3 -nan
561.4 -nan
561.5 -nan
561.6 -nan
561.7 -nan
561.8 -nan
561.9 -nan
562 -nan
562.1 -nan
562.2 -nan
562.3 -nan
562.4 -nan
562.5 -nan
562.6 -nan
562.7 -nan
562.8 -nan
562.9 -nan
563 -nan
563.1 -nan
563.2 -nan
563.3 -nan
563.4 -nan
563.5 -nan
563.6 -nan
563.7 -nan
563.8 -nan
563.9 -nan
564 -nan
564.1 -nan
564.2 -nan
564.3 -nan
564.4 -nan
564.5 -nan
564.6 -nan
564.7 -nan
564.8 -nan
564.9 -nan
565 -nan
565.1 -nan
565.2 -nan
565.3 -nan
565.4 -nan
565.5 -nan
565.6 -nan
565.7 -nan
565.8 -nan
565.9 -nan
566 -nan
566.1 -nan
566.2 -nan
566.3 -nan
566.4 -nan
566.5 -nan
566.6 -nan
566.7 -nan
566.8 -nan
566.9 -nan
567 -nan
567.1 -nan
567.2 -nan
567.3 -nan
567.4 -nan
567.5 -nan
567.6 -nan
567.7 -nan
567.8 -nan
567.9 -nan
568 -nan
568.1 -nan
568.2 -nan
568.3 -nan
568.4 -nan
568.5 -nan
568.6 -nan
568.7 -nan
568.8 -nan
568.9 -nan
569 -nan
569.1 -nan
569.2 -nan
569.3 -nan
569.4 -nan
569.5 -nan
569.6 -nan
569.7 -nan
569.8 -nan
569.9 -nan
570 -nan
570.1 -nan
570.2 -nan
570.3 -nan
570.4 -nan
570.5 -nan
570.6 -nan
570.7 -nan
570.8 -nan
570.9 -nan
571 -nan
571.1 -nan
571.2 -nan
571.3 -nan
571.4 -nan
571.5 -nan
571.6 -nan
571.7 -nan
571.8 -nan
571.9 -nan
572 -nan
572.1 -nan
572.2 -nan
572.3 -nan
572.4 -nan
572.5 -nan
572.6 -nan
572.7 -nan
572.8 -nan
572.9 -nan
573 -nan
573.1 -nan
573.2 -nan
573.3 -nan
573.4 -nan
573.5 -nan
573.6 -nan
573.7 -nan
573.8 -nan
573.9 -nan
574 -nan
574.1 -nan
574.2 -nan
574.3 -nan
574.4 -nan
574.5 -nan
574.6 -nan
574.7 -nan
574.8 -nan
574.9 -nan
575 -nan
575.1 -nan
575.2 -nan
575.3 -nan
575.4 -nan
575.5 -nan
575.6 -nan
575.7 -nan
575.8 -nan
575.9 -nan
576 -nan
576.1 -nan
576.2 -nan
576.3 -nan
576.4 -nan
576.5 -nan
576.6 -nan
576.7 -nan
576.8 -nan
576.9 -nan
577 -nan
577.1 -nan
577.2 -nan
577.3 -nan
577.4 -nan
577.5 -nan
577.6 -nan
577.7 -nan
577.8 -nan
577.9 -nan
578 -nan
578.1 -nan
578.2 -nan
578.3 -nan
578.4 -nan
578.5 -nan
578.6 -nan
578.7 -nan
578.8 -nan
578.9 -nan
579 -nan
579.1 -nan
579.2 -nan
579.3 -nan
579.4 -nan
579.5 -nan
579.6 -nan
579.7 -nan
579.8 -nan
579.9 -nan
580 -nan
580.1 -nan
580.2 -nan
580.3 -nan
580.4 -nan
580.5 -nan
580.6 -nan
580.7 -nan
580.8 -nan
580.9 -nan
581 -nan
581.1 -nan
581.2 -nan
581.3 -nan
581.4 -nan
581.5 -nan
581.6 -nan
581.7 -nan
581.8 -nan
581.9 -nan
582 -nan
582.1 -nan
582.2 -nan
582.3 -nan
582.4 -nan
582.5 -nan
582.6 -nan
582.7 -nan
582.8 -nan
